# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,5.000000000000000409e-06,4.000000000000000083e-02,3.400684916255152971e+07,2.020220625476041221e+01
2.100000000000000000e+02,0.000000000000000000e+00,5.000000000000000409e-06,4.000000000000000083e-02,3.410042758190380037e+07,2.020220625476041221e+01
2.200000000000000000e+02,0.000000000000000000e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.020220625476041221e+01
2.000000000000000000e+02,1.428571428571428603e+00,5.000000000000000409e-06,4.000000000000000083e-02,2.175947788326385245e+07,2.163077768333183926e+01
2.100000000000000000e+02,1.428571428571428603e+00,5.000000000000000409e-06,4.000000000000000083e-02,2.174656422657987103e+07,2.163077768333183926e+01
2.200000000000000000e+02,1.428571428571428603e+00,5.000000000000000409e-06,4.000000000000000083e-02,2.169940132406059280e+07,2.163077768333183926e+01
2.000000000000000000e+02,2.857142857142857206e+00,5.000000000000000409e-06,4.000000000000000083e-02,1.333348651444659568e+07,2.305934911190326986e+01
2.100000000000000000e+02,2.857142857142857206e+00,5.000000000000000409e-06,4.000000000000000083e-02,1.325356501903630234e+07,2.305934911190326986e+01
2.200000000000000000e+02,2.857142857142857206e+00,5.000000000000000409e-06,4.000000000000000083e-02,1.315098109483087994e+07,2.305934911190326986e+01
2.000000000000000000e+02,4.285714285714285587e+00,5.000000000000000409e-06,4.000000000000000083e-02,7.612512483781917952e+06,2.448792054047469691e+01
2.100000000000000000e+02,4.285714285714285587e+00,5.000000000000000409e-06,4.000000000000000083e-02,7.495742451995401643e+06,2.448792054047469691e+01
2.200000000000000000e+02,4.285714285714285587e+00,5.000000000000000409e-06,4.000000000000000083e-02,7.364809261681097560e+06,2.448792054047469691e+01
2.000000000000000000e+02,5.714285714285714413e+00,5.000000000000000409e-06,4.000000000000000083e-02,3.821389219066486694e+06,2.591649196904612751e+01
2.100000000000000000e+02,5.714285714285714413e+00,5.000000000000000409e-06,4.000000000000000083e-02,3.692509260403421707e+06,2.591649196904612751e+01
2.200000000000000000e+02,5.714285714285714413e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.591649196904612751e+01
2.000000000000000000e+02,7.142857142857143238e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.734506339761755456e+01
2.100000000000000000e+02,7.142857142857143238e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.734506339761755456e+01
2.200000000000000000e+02,7.142857142857143238e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.734506339761755456e+01
2.000000000000000000e+02,8.571428571428571175e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.877363482618898161e+01
2.100000000000000000e+02,8.571428571428571175e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.877363482618898161e+01
2.200000000000000000e+02,8.571428571428571175e+00,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,2.877363482618898161e+01
2.000000000000000000e+02,1.000000000000000000e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.020220625476041221e+01
2.100000000000000000e+02,1.000000000000000000e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.020220625476041221e+01
2.200000000000000000e+02,1.000000000000000000e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.020220625476041221e+01
2.000000000000000000e+02,1.142857142857142883e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.163077768333184281e+01
2.100000000000000000e+02,1.142857142857142883e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.163077768333184281e+01
2.200000000000000000e+02,1.142857142857142883e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.163077768333184281e+01
2.000000000000000000e+02,1.285714285714285765e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.305934911190327341e+01
2.100000000000000000e+02,1.285714285714285765e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.305934911190327341e+01
2.200000000000000000e+02,1.285714285714285765e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.305934911190327341e+01
2.000000000000000000e+02,1.428571428571428648e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.448792054047469691e+01
2.100000000000000000e+02,1.428571428571428648e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.448792054047469691e+01
2.200000000000000000e+02,1.428571428571428648e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.448792054047469691e+01
2.000000000000000000e+02,1.571428571428571530e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.591649196904612751e+01
2.100000000000000000e+02,1.571428571428571530e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.591649196904612751e+01
2.200000000000000000e+02,1.571428571428571530e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.591649196904612751e+01
2.000000000000000000e+02,1.714285714285714235e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.734506339761755100e+01
2.100000000000000000e+02,1.714285714285714235e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.734506339761755100e+01
2.200000000000000000e+02,1.714285714285714235e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.734506339761755100e+01
2.000000000000000000e+02,1.857142857142857295e+01,5.000000000000000409e-06,4.000000000000000083e-02,0.000000000000000000e+00,3.877363482618898161e+01
