# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,2.422647185890389606e+07,2.000572799738318253e+01
2.100000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,2.446869130120434985e+07,2.000572799738318253e+01
2.200000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,2.467967914020368829e+07,2.000572799738318253e+01
2.000000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,1.666451117332553305e+07,2.143429942595460957e+01
2.100000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.143429942595460957e+01
2.200000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.143429942595460957e+01
2.000000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,1.141182480731176771e+07,2.286287085452604018e+01
2.100000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,1.152704839861989208e+07,2.286287085452604018e+01
2.200000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.286287085452604018e+01
2.000000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,7.773894948539852165e+06,2.429144228309746723e+01
2.100000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,7.852573786890371703e+06,2.429144228309746723e+01
2.200000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,7.920819012437286787e+06,2.429144228309746723e+01
2.000000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,5.262707078452707268e+06,2.572001371166889783e+01
2.100000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.572001371166889783e+01
2.200000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,5.361863744174213149e+06,2.572001371166889783e+01
2.000000000000000000e+02,7.142857142857143238e+00,4.999999999999999774e-08,5.000000000000000278e-02,3.536081125028775074e+06,2.714858514024032488e+01
2.100000000000000000e+02,7.142857142857143238e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.714858514024032488e+01
