# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.058464295292408508e+01
2.100000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.058464295292408508e+01
2.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.058464295292408508e+01
2.000000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,4.000000000000000083e-02,2.823961386074217781e+07,2.201321438149551213e+01
2.100000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,4.000000000000000083e-02,2.852311239197278395e+07,2.201321438149551213e+01
2.200000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,4.000000000000000083e-02,2.877274705515472218e+07,2.201321438149551213e+01
2.000000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,4.000000000000000083e-02,1.949513909773127362e+07,2.344178581006694273e+01
2.100000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,4.000000000000000083e-02,1.969256551531190053e+07,2.344178581006694273e+01
2.200000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.344178581006694273e+01
2.000000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,4.000000000000000083e-02,1.355208151701087318e+07,2.487035723863836978e+01
2.100000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,4.000000000000000083e-02,1.368544615862808935e+07,2.487035723863836978e+01
2.200000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,4.000000000000000083e-02,1.380278544224445336e+07,2.487035723863836978e+01
2.000000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,4.000000000000000083e-02,9.410944790243729949e+06,2.629892866720980038e+01
2.100000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,4.000000000000000083e-02,9.504325588041521609e+06,2.629892866720980038e+01
2.200000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.629892866720980038e+01
2.000000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,4.000000000000000083e-02,6.511244786266407929e+06,2.772750009578122743e+01
2.100000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.772750009578122743e+01
2.200000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,4.000000000000000083e-02,6.633334214861343615e+06,2.772750009578122743e+01
2.000000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,2.915607152435265448e+01
2.100000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,4.000000000000000083e-02,4.530687769809085876e+06,2.915607152435265448e+01
2.200000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,4.000000000000000083e-02,4.570440731113937683e+06,2.915607152435265448e+01
2.000000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.058464295292408508e+01
2.100000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.058464295292408508e+01
2.200000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.058464295292408508e+01
2.000000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.201321438149551568e+01
2.100000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.201321438149551568e+01
2.200000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,4.000000000000000083e-02,2.135566118013149593e+06,3.201321438149551568e+01
2.000000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,1.418335305645799264e+06,3.344178581006694628e+01
2.100000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.344178581006694628e+01
2.200000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,1.445409175183628686e+06,3.344178581006694628e+01
2.000000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,4.000000000000000083e-02,9.520456067951910663e+05,3.487035723863836978e+01
2.100000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.487035723863836978e+01
2.200000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.487035723863836978e+01
2.000000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,6.326545114579317160e+05,3.629892866720980038e+01
2.100000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.629892866720980038e+01
2.200000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.629892866720980038e+01
2.000000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.772750009578122388e+01
2.100000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.772750009578122388e+01
2.200000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,4.227722466805616859e+05,3.772750009578122388e+01
2.000000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.915607152435265448e+01
2.100000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,3.915607152435265448e+01
2.200000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,2.727384745111132506e+05,3.915607152435265448e+01
2.000000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,1.693500469922199554e+05,4.058464295292408508e+01
2.100000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.058464295292408508e+01
2.200000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.058464295292408508e+01
2.000000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,4.000000000000000083e-02,1.038751063876696426e+05,4.201321438149551568e+01
2.100000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.201321438149551568e+01
2.200000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.201321438149551568e+01
2.000000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,6.081664728654984356e+04,4.344178581006694628e+01
2.100000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.344178581006694628e+01
2.200000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.344178581006694628e+01
2.000000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.487035723863836978e+01
2.100000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.487035723863836978e+01
2.200000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.487035723863836978e+01
2.000000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.629892866720980038e+01
2.100000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.629892866720980038e+01
2.200000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.629892866720980038e+01
2.000000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.772750009578122388e+01
2.100000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.772750009578122388e+01
2.200000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.772750009578122388e+01
2.000000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.915607152435265448e+01
2.100000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.915607152435265448e+01
2.200000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,4.915607152435265448e+01
2.000000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,5.058464295292408508e+01
2.100000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,5.058464295292408508e+01
2.200000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,4.000000000000000083e-02,0.000000000000000000e+00,5.058464295292408508e+01
