# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,3.580707624911315889e+01
2.100000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,1.845939584202014375e+06,3.580707624911315889e+01
2.200000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,1.826540812010600930e+06,3.580707624911315889e+01
2.000000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,1.023760368220409844e+06,3.723564767768458239e+01
2.100000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,1.003544392380657140e+06,3.723564767768458239e+01
2.200000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,3.723564767768458239e+01
2.000000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,3.866421910625601299e+01
2.100000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,4.593171692266314058e+05,3.866421910625601299e+01
2.200000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,4.378431872506575892e+05,3.866421910625601299e+01
2.000000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.009279053482744359e+01
2.100000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.009279053482744359e+01
2.200000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,1.200702634133128886e+05,4.009279053482744359e+01
2.000000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.152136196339887420e+01
2.100000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.152136196339887420e+01
2.200000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.152136196339887420e+01
2.000000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.294993339197030480e+01
2.100000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.294993339197030480e+01
2.200000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.294993339197030480e+01
2.000000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.437850482054172829e+01
2.100000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.437850482054172829e+01
2.200000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.437850482054172829e+01
2.000000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.580707624911315889e+01
2.100000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.580707624911315889e+01
2.200000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.580707624911315889e+01
2.000000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.723564767768458239e+01
2.100000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.723564767768458239e+01
2.200000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.723564767768458239e+01
2.000000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.866421910625601299e+01
2.100000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.866421910625601299e+01
2.200000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,4.866421910625601299e+01
2.000000000000000000e+02,3.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,5.009279053482744359e+01
2.100000000000000000e+02,3.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,5.009279053482744359e+01
2.200000000000000000e+02,3.000000000000000000e+01,4.999999999999999774e-07,1.000000000000000021e-02,0.000000000000000000e+00,5.009279053482744359e+01
