# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000082e-05,5.000000000000000278e-02,1.327705408516717888e+07,2.094179449196487752e+01
2.100000000000000000e+02,0.000000000000000000e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.094179449196487752e+01
2.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000082e-05,5.000000000000000278e-02,1.278647620320252515e+07,2.094179449196487752e+01
2.000000000000000000e+02,1.428571428571428603e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.237036592053630457e+01
2.100000000000000000e+02,1.428571428571428603e+00,1.000000000000000082e-05,5.000000000000000278e-02,6.265050201017375104e+06,2.237036592053630457e+01
2.200000000000000000e+02,1.428571428571428603e+00,1.000000000000000082e-05,5.000000000000000278e-02,5.998834994719716720e+06,2.237036592053630457e+01
2.000000000000000000e+02,2.857142857142857206e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.379893734910773517e+01
2.100000000000000000e+02,2.857142857142857206e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.379893734910773517e+01
2.200000000000000000e+02,2.857142857142857206e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.379893734910773517e+01
2.000000000000000000e+02,4.285714285714285587e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.522750877767916222e+01
2.100000000000000000e+02,4.285714285714285587e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.522750877767916222e+01
2.200000000000000000e+02,4.285714285714285587e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.522750877767916222e+01
2.000000000000000000e+02,5.714285714285714413e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.665608020625059282e+01
2.100000000000000000e+02,5.714285714285714413e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.665608020625059282e+01
2.200000000000000000e+02,5.714285714285714413e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.665608020625059282e+01
2.000000000000000000e+02,7.142857142857143238e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.808465163482201987e+01
2.100000000000000000e+02,7.142857142857143238e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.808465163482201987e+01
2.200000000000000000e+02,7.142857142857143238e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.808465163482201987e+01
2.000000000000000000e+02,8.571428571428571175e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.951322306339344692e+01
2.100000000000000000e+02,8.571428571428571175e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.951322306339344692e+01
2.200000000000000000e+02,8.571428571428571175e+00,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,2.951322306339344692e+01
2.000000000000000000e+02,1.000000000000000000e+01,1.000000000000000082e-05,5.000000000000000278e-02,0.000000000000000000e+00,3.094179449196487752e+01
