# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,2.094179449196487752e+01
2.100000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-07,2.999999999999999889e-02,6.310311607097695768e+07,2.094179449196487752e+01
2.200000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-07,2.999999999999999889e-02,6.360977445336005837e+07,2.094179449196487752e+01
2.000000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-07,2.999999999999999889e-02,4.324075890969169885e+07,2.237036592053630457e+01
2.100000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-07,2.999999999999999889e-02,4.364111658718278259e+07,2.237036592053630457e+01
2.200000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-07,2.999999999999999889e-02,4.398487547313009202e+07,2.237036592053630457e+01
2.000000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-07,2.999999999999999889e-02,3.000850542606826499e+07,2.379893734910773517e+01
2.100000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-07,2.999999999999999889e-02,3.026510405675821751e+07,2.379893734910773517e+01
2.200000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,2.379893734910773517e+01
2.000000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-07,2.999999999999999889e-02,2.074411481826444715e+07,2.522750877767916222e+01
2.100000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-07,2.999999999999999889e-02,2.091252970099614561e+07,2.522750877767916222e+01
2.200000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-07,2.999999999999999889e-02,2.105370918224374205e+07,2.522750877767916222e+01
2.000000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-07,2.999999999999999889e-02,1.422486026746489294e+07,2.665608020625059282e+01
2.100000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,2.665608020625059282e+01
2.200000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-07,2.999999999999999889e-02,1.441847674108730815e+07,2.665608020625059282e+01
2.000000000000000000e+02,7.142857142857143238e+00,4.999999999999999774e-07,2.999999999999999889e-02,9.648951359406678006e+06,2.808465163482201987e+01
2.100000000000000000e+02,7.142857142857143238e+00,4.999999999999999774e-07,2.999999999999999889e-02,9.711844339653104544e+06,2.808465163482201987e+01
2.200000000000000000e+02,7.142857142857143238e+00,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,2.808465163482201987e+01
2.000000000000000000e+02,8.571428571428571175e+00,4.999999999999999774e-07,2.999999999999999889e-02,6.447440237471107394e+06,2.951322306339344692e+01
2.100000000000000000e+02,8.571428571428571175e+00,4.999999999999999774e-07,2.999999999999999889e-02,6.480177850542484783e+06,2.951322306339344692e+01
2.200000000000000000e+02,8.571428571428571175e+00,4.999999999999999774e-07,2.999999999999999889e-02,6.503634519155212678e+06,2.951322306339344692e+01
2.000000000000000000e+02,1.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,4.217339577740779147e+06,3.094179449196487752e+01
2.100000000000000000e+02,1.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,4.229463236241147853e+06,3.094179449196487752e+01
2.200000000000000000e+02,1.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,4.235518946787423454e+06,3.094179449196487752e+01
2.000000000000000000e+02,1.142857142857142883e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.237036592053630812e+01
2.100000000000000000e+02,1.142857142857142883e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.237036592053630812e+01
2.200000000000000000e+02,1.142857142857142883e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.237036592053630812e+01
2.000000000000000000e+02,1.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,1.619411817407839466e+06,3.379893734910773162e+01
2.100000000000000000e+02,1.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.379893734910773162e+01
2.200000000000000000e+02,1.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.379893734910773162e+01
2.000000000000000000e+02,1.428571428571428648e+01,4.999999999999999774e-07,2.999999999999999889e-02,9.062294478956242092e+05,3.522750877767916222e+01
2.100000000000000000e+02,1.428571428571428648e+01,4.999999999999999774e-07,2.999999999999999889e-02,8.917771817000017036e+05,3.522750877767916222e+01
2.200000000000000000e+02,1.428571428571428648e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.522750877767916222e+01
2.000000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.665608020625059282e+01
2.100000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.665608020625059282e+01
2.200000000000000000e+02,1.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,3.917800490658658091e+05,3.665608020625059282e+01
2.000000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.808465163482202342e+01
2.100000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,1.439210984098089102e+05,3.808465163482202342e+01
2.200000000000000000e+02,1.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.808465163482202342e+01
2.000000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.951322306339345403e+01
2.100000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.951322306339345403e+01
2.200000000000000000e+02,1.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,3.951322306339345403e+01
2.000000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.094179449196487752e+01
2.100000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.094179449196487752e+01
2.200000000000000000e+02,2.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.094179449196487752e+01
2.000000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.237036592053630812e+01
2.100000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.237036592053630812e+01
2.200000000000000000e+02,2.142857142857143060e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.237036592053630812e+01
2.000000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.379893734910773162e+01
2.100000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.379893734910773162e+01
2.200000000000000000e+02,2.285714285714285765e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.379893734910773162e+01
2.000000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.522750877767916222e+01
2.100000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.522750877767916222e+01
2.200000000000000000e+02,2.428571428571428470e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.522750877767916222e+01
2.000000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.665608020625059282e+01
2.100000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.665608020625059282e+01
2.200000000000000000e+02,2.571428571428571530e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.665608020625059282e+01
2.000000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.808465163482202342e+01
2.100000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.808465163482202342e+01
2.200000000000000000e+02,2.714285714285714235e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.808465163482202342e+01
2.000000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.951322306339345403e+01
2.100000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.951322306339345403e+01
2.200000000000000000e+02,2.857142857142857295e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,4.951322306339345403e+01
2.000000000000000000e+02,3.000000000000000000e+01,4.999999999999999774e-07,2.999999999999999889e-02,0.000000000000000000e+00,5.094179449196487752e+01
