# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,2.421106527764660493e+07,2.028050094221787703e+01
2.100000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,2.445363311989211664e+07,2.028050094221787703e+01
2.200000000000000000e+02,0.000000000000000000e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.028050094221787703e+01
2.000000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.170907237078930407e+01
2.100000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,1.682139747012421861e+07,2.170907237078930407e+01
2.200000000000000000e+02,1.428571428571428603e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.170907237078930407e+01
2.000000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.313764379936073468e+01
2.100000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,1.151980178161442466e+07,2.313764379936073468e+01
2.200000000000000000e+02,2.857142857142857206e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.313764379936073468e+01
2.000000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,7.768785435451257043e+06,2.456621522793216172e+01
2.100000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.456621522793216172e+01
2.200000000000000000e+02,4.285714285714285587e+00,4.999999999999999774e-08,5.000000000000000278e-02,7.915846843089080416e+06,2.456621522793216172e+01
2.000000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,5.259187556947006844e+06,2.599478665650359233e+01
2.100000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.599478665650359233e+01
2.200000000000000000e+02,5.714285714285714413e+00,4.999999999999999774e-08,5.000000000000000278e-02,5.358509293999449350e+06,2.599478665650359233e+01
