# dt (s),ls (dB),Pec,QBERI,SKL (b),SysLoss (dB)
2.000000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,5.000000000000000278e-02,2.430520227782348916e+07,2.011717630873770091e+01
2.100000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,5.000000000000000278e-02,2.455128947048766539e+07,2.011717630873770091e+01
2.200000000000000000e+02,0.000000000000000000e+00,1.000000000000000021e-08,5.000000000000000278e-02,2.476542850537058339e+07,2.011717630873770091e+01
2.000000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,5.000000000000000278e-02,1.673839927659546025e+07,2.154574773730912796e+01
2.100000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,5.000000000000000278e-02,1.690942963777497038e+07,2.154574773730912796e+01
2.200000000000000000e+02,1.428571428571428603e+00,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.154574773730912796e+01
2.000000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,5.000000000000000278e-02,1.148172186276443861e+07,2.297431916588055856e+01
2.100000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,5.000000000000000278e-02,1.160033717300078832e+07,2.297431916588055856e+01
2.200000000000000000e+02,2.857142857142857206e+00,1.000000000000000021e-08,5.000000000000000278e-02,1.170352413277685456e+07,2.297431916588055856e+01
2.000000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.440289059445198561e+01
2.100000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.440289059445198561e+01
2.200000000000000000e+02,4.285714285714285587e+00,1.000000000000000021e-08,5.000000000000000278e-02,7.993143136955524795e+06,2.440289059445198561e+01
2.000000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,5.000000000000000278e-02,5.325539096163519658e+06,2.583146202302341621e+01
2.100000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.583146202302341621e+01
2.200000000000000000e+02,5.714285714285714413e+00,1.000000000000000021e-08,5.000000000000000278e-02,5.430574133625346236e+06,2.583146202302341621e+01
2.000000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,5.000000000000000278e-02,3.595762723006377928e+06,2.726003345159484326e+01
2.100000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,5.000000000000000278e-02,3.634124421039947309e+06,2.726003345159484326e+01
2.200000000000000000e+02,7.142857142857143238e+00,1.000000000000000021e-08,5.000000000000000278e-02,3.667463045869779773e+06,2.726003345159484326e+01
2.000000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,5.000000000000000278e-02,2.410921223766771145e+06,2.868860488016627386e+01
2.100000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,2.868860488016627386e+01
2.200000000000000000e+02,8.571428571428571175e+00,1.000000000000000021e-08,5.000000000000000278e-02,2.459468952999139205e+06,2.868860488016627386e+01
2.000000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,1.619528247930435464e+06,3.011717630873770091e+01
2.100000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.011717630873770091e+01
2.200000000000000000e+02,1.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.011717630873770091e+01
2.000000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.154574773730912796e+01
2.100000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,5.000000000000000278e-02,1.101571308045768645e+06,3.154574773730912796e+01
2.200000000000000000e+02,1.142857142857142883e+01,1.000000000000000021e-08,5.000000000000000278e-02,1.111272966374012642e+06,3.154574773730912796e+01
2.000000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,7.266134375944784842e+05,3.297431916588055856e+01
2.100000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.297431916588055856e+01
2.200000000000000000e+02,1.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.297431916588055856e+01
2.000000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.440289059445198916e+01
2.100000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.440289059445198916e+01
2.200000000000000000e+02,1.428571428571428648e+01,1.000000000000000021e-08,5.000000000000000278e-02,4.871367871954187285e+05,3.440289059445198916e+01
2.000000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,3.093321755411084741e+05,3.583146202302341976e+01
2.100000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.583146202302341976e+01
2.200000000000000000e+02,1.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,3.150945983965091873e+05,3.583146202302341976e+01
2.000000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.726003345159484326e+01
2.100000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,1.976795853597118694e+05,3.726003345159484326e+01
2.200000000000000000e+02,1.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.726003345159484326e+01
2.000000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.868860488016627386e+01
2.100000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,3.868860488016627386e+01
2.200000000000000000e+02,1.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,1.221020145548169239e+05,3.868860488016627386e+01
2.000000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.011717630873769735e+01
2.100000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.011717630873769735e+01
2.200000000000000000e+02,2.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.011717630873769735e+01
2.000000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.154574773730912796e+01
2.100000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.154574773730912796e+01
2.200000000000000000e+02,2.142857142857143060e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.154574773730912796e+01
2.000000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.297431916588055856e+01
2.100000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.297431916588055856e+01
2.200000000000000000e+02,2.285714285714285765e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.297431916588055856e+01
2.000000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.440289059445198916e+01
2.100000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.440289059445198916e+01
2.200000000000000000e+02,2.428571428571428470e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.440289059445198916e+01
2.000000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.583146202302341976e+01
2.100000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.583146202302341976e+01
2.200000000000000000e+02,2.571428571428571530e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.583146202302341976e+01
2.000000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.726003345159484326e+01
2.100000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.726003345159484326e+01
2.200000000000000000e+02,2.714285714285714235e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.726003345159484326e+01
2.000000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.868860488016627386e+01
2.100000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.868860488016627386e+01
2.200000000000000000e+02,2.857142857142857295e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,4.868860488016627386e+01
2.000000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,5.011717630873769735e+01
2.100000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,5.011717630873769735e+01
2.200000000000000000e+02,3.000000000000000000e+01,1.000000000000000021e-08,5.000000000000000278e-02,0.000000000000000000e+00,5.011717630873769735e+01
